 ###ENDPREAMBLE###
 
 ###ENDSEEDCHAT###
 
 Sana Psychological whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (825) 254-7872 
Mr. Sunny Cheung whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anxiety, Codependency. Their phone number is (587) 856-8441 

 Dionna Begg whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Coping Skills, Life Transitions, Parenting. Their phone number is (587) 602-1320 

Ms. Petrina Calder whose location is CA, Alberta, Edmonton is a OCCUPATIONAL_THERAPIST specialized in Addiction, Borderline Personality, Chronic Illness. Their phone number is (587) 742-2634 

 Jiwon You whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Codependency, Coping Skills. Their phone number is (587) 400-3813 

 Rachel Bradley whose location is CA, Alberta, Calgary is a PRE_LICENSED_PROFESSIONAL specialized in Anxiety, Other, Depression. Their phone number is (587) 809-2356 

 Lisa Gust whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Career Counseling, Coping Skills. Their phone number is (587) 905-7128 

Ms. Madison W Fai whose location is CA, Alberta, Calgary is a PRE_LICENSED_PROFESSIONAL specialized in . Their phone number is (587) 207-8835 

 Kari Freeman Psychology whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in ADHD, Anxiety, Behavioral Issues. Their phone number is (825) 250-3356 

Mrs. Sarah Elton whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Borderline Personality. Their phone number is (587) 907-4975 

 Heather Andrew whose location is CA, Alberta, Edmonton is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Anxiety, Borderline Personality. Their phone number is (587) 507-8643 

 Rocio Maria Toledo whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Other. Their phone number is (587) 317-6448 x138 

Ms. Cristina Sherren whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 800-8411 

 Kindred Roots Therapy Inc. whose location is CA, Alberta, Okotoks is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Alzheimer's, Anxiety. Their phone number is (587) 801-2286 

Ms. Julie Peters whose location is CA, Alberta, Edmonton is a PRE_LICENSED_PROFESSIONAL specialized in Anxiety, Other, Chronic Pain. Their phone number is (587) 852-5891 

Mrs. Grace Phillips-Mckenzie whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 817-2494 

 Jessica Card whose location is CA, Alberta, Canmore is a COUNSELOR specialized in Anxiety, Bipolar Disorder, Borderline Personality. Their phone number is (226) 400-3526 

Mr. Johnathon Fortune whose location is CA, Alberta, Grande Prairie is a REGISTERED_SOCIAL_WORKER specialized in Addiction, ADHD, Anxiety. Their phone number is (587) 802-3654 

Mr. Jamie Watson whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 875-5826 

Mrs. Patricia Pedraza Cruz whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (844) 547-8633 

Mrs. Tara L Peters whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Adoption. Their phone number is (587) 856-5257 

 Grant Wardlow whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Addiction, ADHD, Anger Management. Their phone number is (587) 815-9453 

Mrs. Hanna Brechka whose location is CA, Alberta, Edmonton is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 418-4439 

 Well Workshop Ltd whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in ADHD, Anxiety, Autism. Their phone number is (587) 741-9095 

Mrs. Care Counselling whose location is CA, Alberta, Lloydminster is a SOCIAL_WORK specialized in Addiction, ADHD, Adoption. Their phone number is (833) 956-8842 

Ms. Janet M. Caryk whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anxiety, Depression, Eating Disorders. Their phone number is (780) 455-8133 

Ms. Wild Rose Therapy Services whose location is CA, Alberta, Cochrane is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Anxiety, Depression. Their phone number is (587) 817-6472 

Dr. Dr. Joan M C Hillson Psychological Services, Inc. whose location is CA, Alberta, Airdrie is a PSYCHOLOGIST specialized in Alcohol Use, Anger Management, Anxiety. Their phone number is (587) 742-0116 

 Alina Rokhman whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Behavioral Issues, Coping Skills. Their phone number is (587) 802-3887 

Mr. Caleb Anacker whose location is CA, Alberta, St Paul is a REGISTERED_SOCIAL_WORKER specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (825) 797-0623 

Ms. Rebca Zawde whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Anxiety, Behavioral Issues. Their phone number is (587) 912-2038 

Ms. PEACE Counselling Services whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Anxiety, Chronic Illness, Chronic Pain. Their phone number is (825) 255-5190 

Mr. Gerard MacLellan - Pathway Psychology whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, ADHD, Anger Management. Their phone number is (587) 800-4868 

Ms. Christie Orr-Brown whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 840-6255 

 Chrissy Stanko whose location is CA, Alberta, Lethbridge is a COUNSELOR specialized in Anxiety, Codependency, Coping Skills. Their phone number is (825) 808-0617 

 Mackenzie Krewiak whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 715-0227 

Mrs. Cindy Louise Goldhawk whose location is CA, Alberta, Lethbridge is a OCCUPATIONAL_THERAPIST specialized in ADHD, Anxiety, Autism. Their phone number is (825) 252-5653 

Dr. Anusha Kassan whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 355-2546 

Mrs. Lisa Smith whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 905-0867 

Mr. Zac Berg whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 418-8469 

 YEG Family Counselling whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Codependency, Family Conflict, Infidelity. Their phone number is (587) 816-4031 

 Katherine Schwaiger whose location is CA, Alberta, Camrose is a COUNSELOR specialized in ADHD, Alcohol Use, Anger Management. Their phone number is (587) 806-4534 

 Amelia Larson whose location is CA, Alberta, Calgary is a OTHER specialized in ADHD, Anxiety, Other. Their phone number is (587) 404-7433 

 Averley Van Orman whose location is CA, Alberta, Red Deer is a COUNSELOR specialized in Anger Management, Anxiety, Codependency. Their phone number is (825) 254-7726 

 Mackenzie Hall whose location is CA, Alberta, Red Deer is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Codependency. Their phone number is (825) 250-8575 

Dr. Walker Psychological whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Chronic Illness, Chronic Pain. Their phone number is (587) 602-0643 

 Rovena Magidin whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Divorce, Infidelity, Life Coaching. Their phone number is (825) 305-1392 

Mx. Mackenzie Kuzyk whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in Anxiety, Codependency, Coping Skills. Their phone number is  

 Creative Consulting Services whose location is CA, Alberta, Vermilion is a PSYCHOLOGIST specialized in ADHD, Anxiety, Coping Skills. Their phone number is (833) 227-4172 

Ms. Sheri Boyd whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Alcohol Use, Anger Management. Their phone number is (587) 609-6030 

Mrs. Kathryn Kazmerik whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in Anxiety, Behavioral Issues, Child or Adolescent. Their phone number is (587) 806-5735 

 Summit Counselling Services whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 318-6092 

Mr. Derrick Shirley whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Adoption. Their phone number is (825) 254-9689 

Ms. Zahra’s Counselling Services whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Other, Depression. Their phone number is (825) 608-5262 x403890 

Ms. Deena Seaward - Stillwater Counselling whose location is CA, Alberta, Edmonton is a SOCIAL_WORK specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (780) 800-0404 

 Heidi Pedersen whose location is CA, Alberta, Calgary is a ART_THERAPIST specialized in ADHD, Adoption, Anger Management. Their phone number is (587) 415-1071 

Ms. Karina Ramdath whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Anxiety, Bipolar Disorder. Their phone number is (587) 847-5403 

Mr. Key Psychological whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 742-0302 

Mrs. Marlowe Lindberg Psychotherapist whose location is CA, Alberta, Fort Macleod is a REGISTERED_PSYCHOTHERAPIST specialized in Other, Other, Addiction. Their phone number is (587) 400-1547 

 Lucretzia Appavoo whose location is CA, Alberta, Edmonton is a PRE_LICENSED_PROFESSIONAL specialized in ADHD, Anxiety, Coping Skills. Their phone number is (587) 905-5045 

Mrs. Lisa Curial whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in ADHD, Autism, Behavioral Issues. Their phone number is (825) 435-1417 

 Centre of the HeART Counselling & Art Therapy whose location is CA, Alberta, Calgary is a ART_THERAPIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 805-3184 

 Saadiya Ali whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Chronic Illness, Chronic Pain. Their phone number is (825) 250-3880 

Mr. Wesley Armson whose location is CA, Alberta, Calgary is a PRE_LICENSED_PROFESSIONAL specialized in Anxiety, Coping Skills, Depression. Their phone number is (825) 255-5076 

Ms. Kayla Chorley whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Anxiety, Chronic Illness, Coping Skills. Their phone number is (825) 250-0325 

 Whitney Ireland whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anxiety, Other, Career Counseling. Their phone number is (825) 250-3771 

 Chantai Minet whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Other, Career Counseling. Their phone number is  

Ms. Abbey Pinder whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 604-9051 

 Audra Potter whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in ADHD, Anxiety, Bipolar Disorder. Their phone number is (587) 874-0526 

Ms. Anne Klein whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, Alcohol Use, Anxiety. Their phone number is (587) 606-0301 

 Hadley Mitchell whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Anxiety, Codependency. Their phone number is (587) 847-2741 

Mr. Whitehouse Counselling Services whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Anxiety, Autism. Their phone number is (587) 847-2786 

Ms. Davita Ponak (Mann) whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Codependency, Coping Skills. Their phone number is (587) 600-0593 

Ms. Agape Transitions whose location is CA, Alberta, Edmonton is a OTHER specialized in ADHD, Anxiety, Asperger's Syndrome. Their phone number is (825) 608-5222 

 Brian Welling whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 412-5166 

Ms. Amadew Raspberry Walt whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (780) 902-9645 

Ms. Tia Bell whose location is CA, Alberta, Okotoks is a OTHER specialized in Anxiety, Other, Career Counseling. Their phone number is (587) 870-6697 

 Victoria LaBerge whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Anger Management, Anxiety, Codependency. Their phone number is (587) 207-5884 

 Karen Wind Vandenberg whose location is CA, Alberta, Coaldale is a COUNSELOR specialized in Adoption, Anger Management, Anxiety. Their phone number is (587) 818-6338 

Mrs. Erin Fischer whose location is CA, Alberta, Sherwood Park is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Alzheimer's. Their phone number is (587) 850-0507 

 Janelle Drisner whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anxiety, Chronic Illness. Their phone number is  

 Tracy Colson whose location is CA, Alberta, Fort McMurray is a REGISTERED_SOCIAL_WORKER specialized in Addiction, Anxiety, Other. Their phone number is (587) 412-1560 

Dr. Dr. Laura Hambley Lovett whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Career Counseling, Other, Peer Relationships. Their phone number is (587) 803-2910 

Ms. Susan Vijaya Mathews whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Anger Management, Anxiety, Depression. Their phone number is (780) 800-7311 

 Kaylee Procter whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 857-0661 

Mrs. Harleen Kaur Warring whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (825) 250-3840 

Ms. Marie Wanty - In balance counselling whose location is CA, Alberta, Medicine Hat is a COUNSELOR specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 507-8512 

Ms. Angie Ratcliff whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Behavioral Issues, Codependency. Their phone number is (587) 715-0468 

Ms. Shannon Lee Towson whose location is CA, Alberta, Calgary is a OTHER specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 209-4943 

Ms. Scarlett Eyben whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 817-2325 

Mr. Trenton Akers whose location is CA, Alberta, Medicine Hat is a REGISTERED_SOCIAL_WORKER specialized in Anxiety, Chronic Illness, Coping Skills. Their phone number is (587) 602-2915 

 Monarch Psychology whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Anxiety, Child or Adolescent. Their phone number is (587) 417-6563 

 Derek Van Dalen whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (825) 435-1129 

Mr. Blaine Andrew Findlay whose location is CA, Alberta, Red Deer is a OTHER specialized in Anxiety, Child or Adolescent, Codependency. Their phone number is (587) 857-5608 

Ms. Lindsay McNena whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Other, Anger Management. Their phone number is (825) 254-9744 

Ms. Ashley Vogelaar whose location is CA, Alberta, Airdrie is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Borderline Personality, Coping Skills. Their phone number is (587) 802-1735 

Ms. Aspen Psychology whose location is CA, Alberta, Cochrane is a PSYCHOLOGIST specialized in ADHD, Anxiety, Autism. Their phone number is (587) 210-8309 

Ms. Kerri Severin whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, ADHD, Anger Management. Their phone number is (587) 210-8072 

 Alyssa Hasham whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, ADHD, Anxiety. Their phone number is (587) 603-5789 

Mr. Colin Auschrat whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 416-1099 

 Marcela Salamanca whose location is CA, Alberta, Sherwood Park is a SOCIAL_WORK specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (587) 602-2976 

Ms. Teena Garcia whose location is CA, Alberta, Leduc is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 841-0373 

Ms. Karla Harapiak whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, ADHD, Adoption. Their phone number is (825) 250-0291 

 Renee Lyon - Truepath Counselling whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anger Management, Anxiety, Coping Skills. Their phone number is (587) 602-2683 

 Rachael Weiss whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 355-2636 

Dr. Dr. Erica Dunn whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Alzheimer's, Anxiety, Career Counseling. Their phone number is (587) 782-4744 

Mrs. Alice Wilmes whose location is CA, Alberta, Edmonton is a LICENSED_PROFESSIONAL_COUNSELOR specialized in Addiction, ADHD, Anger Management. Their phone number is (825) 250-3497 

 Danielle Morran whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Behavioral Issues, Career Counseling. Their phone number is (587) 210-8337 

 Chantal Côté- Pyramid Psychology whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Other, Anger Management, Anxiety. Their phone number is (403) 812-1716 

Dr. Dr. Naomi Popeski whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (587) 318-2065 

Ms. Claire Fan whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Adoption, Anxiety. Their phone number is (825) 606-0802 

Ms. Hali Fehr whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Alcohol Use, Anger Management. Their phone number is (587) 857-5650 

Dr. Dr. Emily Moore whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in ADHD, Anxiety, Other. Their phone number is (587) 806-3981 

Mr. Mark Giesbrecht whose location is CA, Alberta, Calgary is a REGISTERED_PSYCHOTHERAPIST specialized in Addiction, ADHD, Anger Management. Their phone number is (587) 602-2736 

Ms. Leanna Santangelo whose location is CA, Alberta, Lethbridge is a PSYCHOLOGIST specialized in Anxiety, Behavioral Issues, Career Counseling. Their phone number is (587) 813-0061 

Mr. Jason Bauche whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Anxiety. Their phone number is (825) 608-5261 

Dr. Michelle Church whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Behavioral Issues, Other. Their phone number is (604) 332-1317 

 Paul Lander whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 410-7938 

Ms. Kate Kolskog whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Alcohol Use, Anger Management. Their phone number is (587) 209-4798 

Mrs. Nicole Granger-Wannop whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anxiety, Behavioral Issues. Their phone number is (587) 875-5650 

 Aimee Reimer whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anxiety, Depression, Grief. Their phone number is (587) 847-2415 

 Dochas Psychological Services Inc. whose location is CA, Alberta, Spruce Grove is a PSYCHOLOGIST specialized in Anxiety, Child or Adolescent, Coping Skills. Their phone number is (587) 417-6525 

 Sasha Campbell whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, ADHD, Adoption. Their phone number is (587) 907-8944 

 Ethos Counselling whose location is CA, Alberta, Red Deer is a REGISTERED_SOCIAL_WORKER specialized in Other, ADHD, Anger Management. Their phone number is (587) 802-3769 

Ms. Belly Eye Art Therapy whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, Anxiety, Depression. Their phone number is (587) 848-8292 

Mr. Mateo Huezo whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Anxiety, Behavioral Issues. Their phone number is (587) 570-7991 

Dr. Mike Sornberger whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Child or Adolescent, Coping Skills. Their phone number is (587) 320-3228 

Dr. Patrick Keelan whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (403) 778-2051 

Ms. Reanna Lomheim whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anxiety, Child or Adolescent, Chronic Illness. Their phone number is (587) 209-5036 

Mrs. Kelly McGregor whose location is CA, Alberta, Calgary is a COUNSELOR specialized in ADHD, Anger Management, Anxiety. Their phone number is (782) 400-0676 

Ms. Karen Daniels whose location is CA, Alberta, Calgary is a OCCUPATIONAL_THERAPIST specialized in Addiction, Anxiety, Career Counseling. Their phone number is (587) 600-0540 

 Renee Meggs whose location is CA, Alberta, Canmore is a PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 803-3759 

Mr. Skylar Malito whose location is CA, Alberta, Red Deer is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Career Counseling. Their phone number is (587) 802-2847 

Miss. Gina Baretta whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, Adoption, Alcohol Use. Their phone number is (587) 850-3328 

Dr. Dr. Caroline Deutsch whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anxiety, Depression, Grief. Their phone number is (825) 250-0647 

Ms. Megan Malo whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, ADHD, Anxiety. Their phone number is (587) 819-5258 

Mr. Zac Erickson whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (780) 306-1291 

Mrs. Strength Counselling Services whose location is CA, Alberta, Cochrane is a COUNSELOR specialized in Addiction, ADHD, Adoption. Their phone number is (587) 412-5049 

 a sacred journey psychological services whose location is CA, Alberta, Spruce Grove is a PSYCHOLOGIST specialized in Addiction, ADHD, Adoption. Their phone number is (587) 419-6813 

Mrs. Lisa Romaniuk whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Adoption, Anger Management, Anxiety. Their phone number is (825) 250-3416 

 Vanessa Fingland whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Other, Anger Management, Anxiety. Their phone number is  

Dr. Joan Neehall whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (249) 505-4828 

 Vanessa Fingland Counselling whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Anger Management, Anxiety, Codependency. Their phone number is  

Mr. Alberta Practical Counselling Solutions whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Addiction, ADHD, Alcohol Use. Their phone number is (825) 809-5565 

 Erin Brianne Fuller whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Coping Skills, Depression. Their phone number is (403) 693-0101 

Ms. Fazilah Shariff whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in ADHD, Anger Management, Anxiety. Their phone number is (825) 250-4878 

Mr. Therapeutic Inter. Psyc. Service Inc. (TIPS) whose location is CA, Alberta, Fort McMurray is a COUNSELOR specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 847-0476 

Mrs. Danielle Lall whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, ADHD, Anxiety. Their phone number is (587) 841-0978 

Ms. Nafisa Moallim whose location is CA, Alberta, Edmonton is a REGISTERED_SOCIAL_WORKER specialized in Grief, Other, Life Transitions. Their phone number is (825) 425-0121 

 Renee Joslin whose location is CA, Alberta, Red Deer is a PSYCHOLOGIST specialized in ADHD, Anxiety, Bipolar Disorder. Their phone number is (587) 206-6763 

Ms. Shelina Merali whose location is CA, Alberta, Edmonton is a SOCIAL_WORK specialized in Anxiety, Career Counseling, Coping Skills. Their phone number is (587) 805-3958 

Mr. Justin-Claude Dumont whose location is CA, Alberta, Canmore is a COUNSELOR specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (825) 808-0609 

Mrs. Kimberly Knull whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Anxiety. Their phone number is (587) 333-3312 

Dr. Dr. Cybil Schaffer - Schaffer Psychology Inc. whose location is CA, Alberta, Stony Plain is a PSYCHOLOGIST specialized in Addiction, ADHD, Anxiety. Their phone number is (587) 844-6688 

Ms. Deepika Mittra whose location is CA, Alberta, Edmonton is a SOCIAL_WORK specialized in Anxiety, Child or Adolescent, Coping Skills. Their phone number is (587) 812-4238 

Mr. Mahmoud Shabani-Ghazvini whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Anxiety, Borderline Personality. Their phone number is (587) 600-0618 

Mr. Core Essence Counselling whose location is CA, Alberta, Didsbury is a COUNSELOR specialized in Anxiety, Codependency, Depression. Their phone number is (587) 857-0411 

Ms. Morgan Beatty whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Anxiety, Codependency, Coping Skills. Their phone number is (587) 402-4508 

 Mallory Becker whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (855) 781-9821 

 Bonnie Kelly whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Other, Anxiety. Their phone number is (587) 803-1130 

Mrs. Let's Talk Counseling Service whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Addiction, ADHD, Anger Management. Their phone number is (587) 209-5232 

Mrs. U R Plentiful Therapy whose location is CA, Alberta, Grande Prairie is a SOCIAL_WORK specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (825) 250-0431 

Mrs. Candice Mann whose location is CA, Alberta, Red Deer is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Anxiety, Career Counseling. Their phone number is (825) 608-5435 

Mrs. Amy Marshall whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Chronic Illness, Coping Skills. Their phone number is (587) 818-6296 

Ms. Paige Abbott whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 507-4484 

Ms. Rana M Mahmood whose location is CA, Alberta, Calgary is a OTHER specialized in ADHD, Anxiety, Behavioral Issues. Their phone number is (825) 502-6072 

Ms. Navneet Gill whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 412-5184 

Ms. Jessa Tiemstra whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anxiety, Autism. Their phone number is (587) 415-0582 

Ms. Tracy McGimpsey whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Anxiety. Their phone number is (587) 603-5741 

